,coords,value,2d,3d
0,"(0.5, 0.5)",0.2617621899059025,0.5,0.5
1,"(0.5, 0.579)",0.2660393498716852,0.5,0.579
2,"(0.5, 0.658)",0.26518391787852863,0.5,0.658
3,"(0.5, 0.737)",0.2643284858853721,0.5,0.737
4,"(0.5, 0.816)",0.2617621899059025,0.5,0.816
5,"(0.5, 0.895)",0.2617621899059025,0.5,0.895
6,"(0.5, 0.974)",0.2600513259195894,0.5,0.974
7,"(0.5, 1.0)",0.2600513259195894,0.5,1.0
8,"(0.5, 1.053)",0.2583404619332763,0.5,1.053
9,"(0.5, 1.132)",0.25748502994011974,0.5,1.132
10,"(0.5, 1.211)",0.2583404619332763,0.5,1.211
11,"(0.5, 1.289)",0.2583404619332763,0.5,1.289
12,"(0.5, 1.368)",0.25748502994011974,0.5,1.368
13,"(0.5, 1.447)",0.25748502994011974,0.5,1.447
14,"(0.5, 1.5)",0.25748502994011974,0.5,1.5
15,"(0.5, 1.526)",0.2583404619332763,0.5,1.526
16,"(0.5, 1.605)",0.2583404619332763,0.5,1.605
17,"(0.5, 1.684)",0.2583404619332763,0.5,1.684
18,"(0.5, 1.763)",0.2583404619332763,0.5,1.763
19,"(0.5, 1.842)",0.25748502994011974,0.5,1.842
20,"(0.5, 1.921)",0.25748502994011974,0.5,1.921
21,"(0.5, 2.0)",0.25748502994011974,0.5,2.0
22,"(0.579, 0.5)",0.24893071000855432,0.579,0.5
23,"(0.579, 0.579)",0.2617621899059025,0.579,0.579
24,"(0.579, 0.658)",0.26518391787852863,0.579,0.658
25,"(0.579, 0.737)",0.26518391787852863,0.579,0.737
